7437,0ns
63,20s
57,20.521315956s
63,20.579780378s
78,20.643530563s
56,20.724988422s
57,20.799747378s
95,20.851381326s
53,20.905220501s
57,20.957532439s
55,21.031793954s
66,21.089494545s
67,21.147146625s
57,21.204390676s
57,21.29073778s
72,21.346169888s
59,21.403240689s
67,21.459732325s
60,21.557059904s
67,21.610830281s
79,21.667437437s
59,21.722912443s
59,21.797477212s
107,21.856081165s
61,21.914519947s
63,21.971265179s
57,22.045585692s
57,22.11131329s
46,22.172683886s
40,22.232682301s
44,22.323045643s
54,22.378471652s
34,22.43879116s
49,22.499951577s
40,22.601369711s
46,22.663987297s
43,22.72524177s
43,22.784214672s
40,22.834467876s
72,22.879776394s
34,22.922059302s
46,22.964181171s
42,23.019352643s
56,23.061019545s
42,23.1055299s
47,23.143731025s
41,23.19626903s
60,23.235967592s
41,23.280623141s
58,23.321597596s
46,23.392147261s
54,23.430609298s
54,23.477019328s
48,23.51542875s
54,23.573135575s
95,23.614719567s
66,23.663799433s
61,23.707935554s
50,23.764709931s
67,23.818633861s
61,23.869761658s
57,23.914612278s
51,23.972583444s
64,24.024893577s
39,24.075935452s
45,24.125911745s
38,24.220296173s
49,24.293103784s
42,24.346147803s
39,24.398531076s
37,24.466914258s
64,24.525937375s
32,24.582328779s
42,24.634084897s
31,24.699033242s
45,24.747828258s
34,24.784158976s
37,24.823261535s
28,24.878442553s
41,24.915072461s
28,24.956796556s
45,24.992681462s
31,25.055663049s
40,25.091489588s
37,25.130179593s
37,25.162785947s
35,25.208770042s
79,25.243965299s
39,25.279091774s
35,25.308314947s
33,25.349780854s
45,25.390833725s
35,25.426032693s
36,25.456556379s
34,25.501553599s
40,25.53880648s
34,25.572398732s
44,25.60867134s
34,25.686769753s
41,25.728124932s
35,25.762834939s
37,25.795572938s
36,25.841873837s
53,25.878338988s
32,25.914450888s
39,25.947370057s
36,25.991240105s
54,26.029782926s
43,26.066656536s
42,26.102746759s
42,26.146141422s
50,26.180834024s
32,26.218717375s
49,26.253165456s
39,26.309990699s
47,26.343310634s
49,26.398101394s
50,26.433427034s
42,26.493710091s
90,26.531056208s
67,26.577566901s
53,26.61911111s
57,26.668286548s
79,26.716783343s
59,26.757427191s
53,26.798876486s
59,26.851007363s
68,26.903465685s
61,26.946005925s
58,26.985924533s
47,27.076368926s
62,27.144171751s
59,27.198284789s
52,27.25378257s
51,27.333450913s
77,27.393467469s
34,27.449886638s
42,27.505500619s
33,27.578363715s
52,27.635913474s
36,27.689827059s
34,27.741479305s
34,27.805840482s
38,27.859072999s
33,27.912322412s
46,27.963452216s
29,28.039624072s
39,28.07818933s
34,28.115319672s
37,28.149945137s
34,28.202274048s
76,28.241020504s
29,28.27359458s
36,28.307494147s
28,28.346243336s
50,28.394775175s
37,28.424399067s
36,28.454146162s
35,28.497983142s
45,28.530702151s
30,28.565788755s
44,28.599577288s
32,28.676523172s
42,28.709380342s
37,28.742154702s
39,28.771120253s
37,28.821920911s
63,28.859589633s
30,28.896777511s
42,28.932125286s
33,28.977186657s
49,29.015724913s
39,29.051799961s
41,29.085576977s
41,29.129887355s
54,29.165929351s
35,29.204875898s
61,29.24283435s
103,29.305571152s
74,29.339864228s
56,29.379195641s
42,29.414482821s
44,29.463631879s
96,29.504857283s
44,29.54815314s
55,29.588635711s
45,29.640677512s
54,29.696152578s
51,29.741555056s
50,29.852147724s
54,29.929326374s
51,29.977652424s
36,30.017459293s
50,30.07166779s
39,30.155386793s
47,30.201507449s
46,30.254580948s
41,30.299973054s
43,30.357541463s
103,30.414701403s
68,30.464897474s
65,30.515746419s
41,30.567328624s
50,30.613485389s
40,30.649694692s
41,30.697143938s
41,30.747276048s
48,30.784650027s
38,30.83244932s
58,30.872007272s
34,30.975032748s
47,31.049583407s
50,31.10956244s
36,31.148683007s
53,31.200749299s
98,31.244323061s
34,31.281627122s
48,31.325640508s
44,31.372391117s
66,31.426610068s
47,31.467105358s
41,31.502188514s
44,31.559310267s
59,31.600704684s
83,31.63740741s
74,31.697878193s
41,31.790948569s
47,31.829813102s
46,31.878445599s
40,31.916788752s
41,31.983591212s
64,32.034429938s
32,32.078994431s
41,32.117214698s
34,32.185090705s
56,32.273513471s
40,32.336379989s
42,32.381801432s
39,32.431392599s
48,32.475626154s
39,32.51562647s
59,32.556621761s
42,32.617534292s
56,32.653910569s
56,32.692331729s
44,32.728371833s
51,32.784184598s
101,32.829513486s
64,32.866192508s
69,32.90920242s
85,32.957677155s
69,33.013121629s
66,33.059658289s
65,33.105920728s
68,33.1685563s
72,33.215755126s
64,33.263738311s
82,33.316535176s
60,33.411722504s
73,33.478830201s
62,33.556060009s
71,33.630473475s
63,33.701396741s
73,33.768202109s
62,33.837306057s
70,33.903607786s
56,33.974097547s
81,34.042553004s
58,34.122931635s
58,34.190515267s
55,34.257643431s
67,34.321365092s
59,34.391897866s
74,34.452981649s
57,34.527484403s
67,34.59388991s
61,34.658888202s
74,34.729415085s
45,34.79493992s
77,34.853561143s
36,34.911092368s
61,34.967114925s
41,35.035000505s
53,35.10482419s
38,35.169162332s
36,35.233379233s
36,35.297303776s
44,35.354089074s
33,35.427192504s
43,35.476273046s
33,35.550895153s
41,35.590105243s
35,35.648393024s
37,35.693316263s
35,35.745034672s
50,35.783562265s
32,35.820222132s
38,35.856852431s
31,35.900997879s
44,35.940437026s
34,35.977326401s
37,36.012200505s
36,36.055045541s
44,36.089566159s
38,36.126559689s
60,36.161727863s
39,36.213374461s
49,36.248414029s
48,36.283142412s
39,36.315703246s
42,36.359472714s
87,36.395380661s
49,36.432299816s
64,36.467307652s
30,36.515100025s
51,36.568978763s
41,36.614218217s
47,36.659212217s
35,36.708391899s
44,36.750406172s
32,36.793647691s
41,36.833036669s
29,36.917093323s
39,36.972665196s
37,37.031945878s
37,37.063862688s
37,37.114755373s
59,37.158911312s
31,37.204277903s
40,37.239117197s
33,37.283368222s
48,37.322120985s
43,37.357024312s
43,37.388188786s
38,37.429385455s
50,37.465680093s
39,37.503205875s
57,37.541038142s
34,37.599036404s
47,37.635176246s
50,37.671638093s
39,37.706630697s
50,37.758892022s
73,37.803053217s
29,37.844513413s
39,37.881687516s
29,37.935472147s
48,37.987867754s
33,38.029155126s
35,38.065890283s
28,38.12184605s
43,38.163624204s
28,38.214426689s
40,38.252526114s
31,38.323221681s
42,38.356846445s
32,38.392824475s
38,38.423453978s
31,38.470950258s
52,38.506787013s
29,38.539835005s
39,38.569167231s
32,38.612243963s
46,38.64807818s
34,38.681160388s
