28,217.885829638s
28,217.920218122s
33,217.946548131s
28,217.974165793s
27,218.003103315s
27,218.042584118s
42,218.070629069s
35,218.098358685s
28,218.126636475s
27,218.158470765s
556,218.186270673s
73,218.21396344s
32,218.241689604s
32,218.276131716s
33,218.30349487s
25,218.332593466s
28,218.359868141s
27,218.40311551s
33,218.439194176s
27,218.467117155s
27,218.494685165s
28,218.958941061s
35,219.119589005s
26,219.154062832s
28,219.189762556s
30,219.222436049s
198,219.25068845s
29,219.27866297s
62,219.306208634s
111,219.33988286s
155,219.36675949s
397,219.395377572s
441,219.48572068s
143,219.708314554s
153,219.773062395s
122,219.818340447s
637,219.928508366s
32,220.33481418s
29,220.47992901s
265,220.674112862s
164,221.064562666s
144,221.21200424s
37,221.334767623s
29,221.487776195s
30,221.639337218s
32,221.959900888s
37,222.027956852s
29,222.060626837s
30,222.090389455s
29,222.168986737s
44,222.304577083s
89,222.461701716s
33,222.702013398s
29,222.733303842s
29,222.766162833s
28,222.803489795s
38,222.832849549s
31,222.863614858s
31,222.893169574s
32,222.935047525s
191,222.96606285s
109,222.996155172s
107,223.026530955s
226,223.060862118s
20954,223.089590429s
411,223.119175497s
82,223.147435125s
85,223.182552363s
82,223.216205626s
45,223.248386679s
28,223.279215293s
34,223.449471745s
44,223.581223905s
36,223.665330658s
30,223.894789337s
48,244.763941846s
39,245.21268271s
28,245.361520442s
35,245.447062266s
31,245.523733116s
46,245.565693327s
31,245.610727821s
32,245.639393359s
27,245.690092152s
31,245.717441161s
25,245.755181712s
31,245.789274112s
28,245.841878031s
100,245.873069478s
29,245.986186623s
40,246.014540329s
31,246.048545733s
28,246.080517366s
29,246.111711931s
62,246.137327889s
25,246.168755188s
26,246.197632888s
29,246.236721654s
53,246.270482044s
97,246.297766771s
124,246.328242414s
147,246.368543015s
193,246.396734183s
94,246.429562759s
144,246.458583407s
129,246.514056632s
437,246.547860782s
157,246.645372772s
143,246.832505625s
61,246.997185504s
503,247.18933227s
162,247.571221328s
681,247.84082767s
172,248.292436929s
284,248.328577228s
44,248.360435161s
33,248.523305831s
32,248.713811019s
762,248.864728043s
82,249.028430862s
28,249.200917208s
27,249.424714481s
38,249.545162265s
28,249.71415912s
29,249.88547587s
32,250.162562907s
34,250.237925795s
28,250.272634387s
30,250.305418852s
31,250.944868422s
36,251.142161311s
27,251.179660171s
28,251.207327429s
139,251.243089341s
98,251.274045358s
31,251.303536434s
96,251.334436129s
178,251.370358836s
227,251.398508308s
161,251.427651754s
623,251.459548373s
513,251.554213604s
176,251.824263079s
330,252.07061003s
193,252.296955531s
352,252.453276619s
7590,252.638444823s
2978,252.828059537s
29,253.076214533s
34,253.207586363s
36,253.402156799s
75,253.593193625s
99,253.763692852s
713,253.911441842s
119,265.247011907s
152,265.276699239s
155,265.311395899s
276,265.343571688s
30,265.413953744s
94,265.50819017s
158,265.675762381s
1224,265.753538998s
82,265.904744919s
68,266.050960281s
444,266.213535248s
48,266.641087349s
47,266.905964639s
404,266.973084152s
127,267.037458085s
44,267.195480414s
48,268.39511704s
746,268.511345472s
413,268.585674967s
83,268.652187517s
605,268.970304627s
77,269.125583655s
322,269.543764111s
77,269.769310706s
324,270.394283385s
95,270.85961159s
88,271.008042854s
92,271.088013344s
97,271.492522925s
91,271.615164229s
92,271.691174979s
90,271.852873015s
73,271.932069628s
84,272.013873744s
300,272.092340001s
145,272.36332249s
71,272.51019424s
92,272.601246441s
77,272.677915206s
185,272.786245476s
253,272.88061649s
90,272.970954895s
74,273.06364652s
69,273.139528911s
75,273.224109201s
113,273.497143685s
72,273.670957159s
76,273.742000748s
65,273.821169611s
92,273.909523809s
74,274.096251575s
91,274.298476067s
64,274.440238886s
227,274.51738239s
348,274.582732808s
446,274.662263021s
424,274.769178061s
508,274.849096375s
438,274.923759367s
453,274.99153029s
11250,275.082394038s
642,275.316331386s
177,276.298786843s
654,277.231619384s
198,277.671944091s
173,278.12178064s
261,278.601978648s
227,289.221865985s
237,289.395226241s
263,289.626041649s
235,289.756608741s
265,290.007252085s
397,290.227989544s
316,290.634975193s
469,290.862989713s
338,291.083099347s
324,291.247626666s
278,291.506394305s
323,291.726305657s
349,291.975732515s
361,292.235638676s
414,292.467467057s
390,292.716553857s
369,293.134132537s
342,293.413213091s
386,293.925048259s
312,294.254237247s
490,294.580898062s
229,294.859465765s
28900,295.186398849s
464,295.497932289s
582,295.875397083s
574,296.286942617s
1083,296.69054873s
861,297.050579307s
57,297.406336138s
102,297.762459451s
36,298.097959663s
145,298.561015411s
142,328.135941902s
90,330.20004192s
47,331.259347449s
48,331.408394524s
34,331.511744286s
46,331.550439229s
37,331.586182007s
36,331.627973235s
33,331.693803487s
48,331.728080558s
33,331.771805651s
38,331.836525607s
124,331.920602139s
45,332.057935409s
44,332.09806523s
86,332.14078769s
32,332.179649886s
33,332.214263121s
31,332.259677263s
35,332.295994241s
31,332.333176376s
64,332.377772226s
32,332.423433117s
155,332.458768454s
35,332.633385185s
77,332.667594271s
68,332.701919805s
73,332.732826281s
70,332.770077052s
104,332.801086802s
113,332.859486239s
107,332.897918166s
84,332.939528631s
79,332.971000526s
35,333.020954117s
32,333.087403796s
33,333.16436344s
37,333.230516035s
30,333.303823695s
37,333.374436851s
36,333.472350695s
47,333.568682426s
35,333.694581545s
32,333.781185279s
31,333.83650986s
50,333.904118263s
27,333.93464925s
32,333.97040544s
30,334.0078826s
39,334.037776243s
33,334.070202593s
31,334.112440846s
34,334.158702002s
39,334.195647088s
31,334.229898725s
31,334.260133719s
30,334.310273127s
48,334.339782711s
31,334.368886436s
51,334.401366196s
150,334.440366683s
33,334.578050092s
38,334.611839709s
31,334.643603425s
35,334.674828531s
72,334.720797873s
37,334.754090446s
28,334.785319656s
137,334.835820901s
32,334.988538719s
30,335.028351856s
44,335.057625722s
29,335.09549778s
30,335.167556516s
47,335.203691721s
41,335.23408558s
29,335.263942054s
25541,335.297177576s
29,335.335038692s
36,335.364769082s
27,335.402413046s
26,335.434122977s
28,335.477009598s
52,335.507458354s
41,335.537155008s
147,335.567783577s
53,361.480627298s
28,361.520749161s
28,361.556448544s
32,361.585937092s
28,361.613932005s
28,361.640017322s
30,361.691582751s
35,361.734753002s
44,361.76385784s
31,361.791829774s
27,361.875218194s
43,361.932596662s
27,361.964857221s
66,361.993150888s
31,362.025641276s
44,362.053499269s
26,362.08252997s
28,362.109101764s
26,362.147024929s
31,362.175397062s
26,362.2224455s
33,362.251323893s
28,362.287042632s
125,362.321999435s
29,362.463013644s
42,362.491021212s
33,362.519155312s
29,362.547099643s
28,362.578586859s
56,362.604830922s
27,362.634486657s
90,362.666135252s
27,362.765414642s
28,362.819405611s
27,362.862009484s
34,362.889509574s
26,362.926098294s
28,362.953867265s
28,363.00810268s
43,363.038349851s
92,363.066300127s
47,363.155740542s
29,363.185111967s
30,363.212733193s
32,363.247055074s
103,363.274387392s
31,363.373616677s
42,363.40341038s
30,363.433741262s
32,363.463891123s
31,363.512254268s
54,363.542922356s
45,363.573558141s
40,363.605684096s
42,363.641842318s
258,363.674493925s
81,363.781026161s
72,363.815080376s
82,363.847082201s
54,363.879127804s
55,363.933513188s
62,363.97855145s
81,364.020000893s
31,364.061368862s
29,364.15730965s
37,364.243279692s
27,364.315673094s
30,364.396443988s
28,364.473122497s
41,364.555562336s
27,364.609928769s
28,364.665135579s
28,364.726190489s
119,364.799365276s
27,364.908071872s
34,364.937007095s
33,364.966597794s
42,364.996071963s
1831,365.036572229s
28,365.121185049s
31,365.155509653s
58,365.183803109s
26,365.215562517s
132,365.269146688s
31,365.408675396s
28,367.176722508s
36,367.210153169s
27,367.240068093s
31,367.271013648s
30,367.326791461s
96,367.355847793s
30,367.456734095s
46,367.485550508s
33,367.518703714s
32,367.547628251s
28,367.5845924s
95,367.612079038s
31,367.710636414s
39,367.740466025s
28,367.769964056s
33,367.79928414s
30,367.845404175s
49,367.878976893s
41,367.910252129s
34,367.941383576s
30,367.975003301s
74,368.006000893s
50,368.036807245s
62,368.067691655s
30,368.106530039s
35,368.13651373s
36,368.169148035s
32,368.200186522s
29,368.247850438s
37,368.29116328s
30,368.326049418s
35,368.356267534s
58,368.42066608s
47,368.476200374s
30,368.518631119s
33,368.573330445s
33,368.60869065s
112,368.640275415s
35,368.678319087s
52,368.7097239s
66,368.7453341s
113,368.776226609s
89,368.81279328s
125,368.859915796s
130,368.928562478s
194,368.960889916s
108,368.992052949s
177,369.023922682s
155,369.119207838s
159,369.173191981s
92,369.219952211s
200,369.289801216s
242,369.394653029s
374,369.486604107s
27894,369.605796739s
38,369.737084311s
52,369.924648356s
38,370.04245615s
33,370.210661366s
27,370.371672675s
26,370.529855935s
43,370.624980721s
36,370.802686509s
37,371.052698994s
29,371.419607s
69,399.342349618s
50,399.395590856s
52,399.427857873s
172,399.491328232s
46,399.579396161s
55,399.621207042s
31,399.65849734s
26,399.685917443s
36,399.725289825s
46,399.792671914s
78,399.846093237s
25,399.898193141s
194,399.926177435s
66,400.116620306s
151,400.158696728s
315,400.205177548s
138,400.231210402s
227,400.267755172s
3191,400.293840647s
9685,400.389569115s
2067,400.418229767s
27,400.465697981s
28,400.516544287s
26,400.611655798s
35,400.677669002s
25,400.742157543s
31,401.049062917s
30,401.268077684s
40,401.469142675s
32,401.956721235s
29,414.385422875s
99,416.438801936s
26,416.537671905s
58,416.600893639s
30,416.628681206s
26,416.659926787s
28,416.700792057s
34,416.729426936s
25,416.763349896s
31,416.791221291s
25,416.834718815s
40,416.864327837s
26,416.891341827s
29,416.91724121s
29,416.949207158s
54,416.975622398s
25,417.006961652s
27,417.035884082s
27,417.069799087s
35,417.096054131s
29,417.125779435s
31,417.153353719s
30,417.192640893s
34,417.219229038s
30,417.248521799s
30,417.276377721s
30,417.33012097s
39,417.358754759s
31,417.386251133s
199,417.415803719s
33,417.510786786s
36,417.538852616s
41,417.576024082s
38,417.606035323s
30,417.63500748s
29,417.667387861s
35,417.706803592s
41,417.73431465s
27,417.770778159s
42,417.831398877s
27,417.901332655s
57,417.965907291s
38,418.004874618s
28,418.037175527s
29,418.087739717s
82,418.119263743s
53,418.147605591s
27,418.176691311s
27,418.217832917s
33,418.252794546s
32,418.281565211s
40,418.322572492s
28,418.379970504s
51,418.415277888s
35,418.446554544s
36,418.475349993s
27,418.552922553s
55,418.609634371s
28,418.638559931s
40,418.665219466s
28,418.699704561s
78,418.72715358s
134,418.759658203s
108,418.880474491s
393,418.926171496s
198,419.037872113s
95,419.073470144s
189,419.106445267s
154,419.164437409s
193,419.213207377s
110,419.247852987s
205,419.310940743s
295,419.411776644s
448,419.517521011s
33,419.648625081s
50,419.79431907s
32,419.997149815s
123,420.089992223s
182,420.278671417s
204,420.441710763s
227,420.618892524s
316,420.738516202s
129,420.941572239s
225,421.152202925s
235,421.653177735s
206,421.745837982s
196,421.799230008s
771,421.83430917s
641,422.310012291s
203,423.208659711s
750,423.437649168s
133,424.058170285s
3114,424.280015236s
44,424.601781368s
14246,424.690598331s
142,424.782221762s
42,424.996096536s
153,425.259554186s
666,425.462282023s
534,425.686882125s
120,425.913021226s
280,426.206128626s
783,426.347104919s
4885,429.468124793s
91,429.541027362s
136,443.786841169s
100,443.929628605s
682,443.973975471s
98,444.128178982s
96,444.655807486s
126,445.226235653s
65,445.440903434s
80,445.718869885s
106,446.426447627s
127,451.199035664s
169,451.480744554s
98,451.571472184s
139,451.718502625s
99,452.334125018s
389,452.505985195s
64,452.600494127s
48,452.712666227s
37,452.794598992s
37,452.875044952s
47,452.97894923s
438,453.105210746s
83,453.510047961s
32,453.592687052s
131,453.731849528s
30,454.07418789s
26,454.103155038s
26,454.160649751s
52,454.187853623s
96,454.24645971s
54,454.326732347s
87,454.516706978s
34,454.623820904s
26,454.744219488s
38,454.800212618s
26,454.92990023s
57,454.964339294s
27,454.991283732s
41,455.016749582s
66,455.069499541s
51,455.165135963s
27,455.220994411s
42,455.277685355s
155,455.341717031s
42,455.434144663s
48,455.491274475s
36,455.519079008s
45,455.560406748s
38,455.609512581s
293,455.67746501s
43,455.79951074s
131,455.884007443s
51,455.947581191s
33,455.997291094s
35,456.031112077s
32,456.071797218s
32,456.107636918s
28,456.145642111s
117,456.250083294s
50,456.490593212s
27,456.580160708s
51,456.627381358s
28,456.665865183s
32,456.697141985s
31,456.737946044s
54,456.764767674s
27,456.799461311s
29,456.8275837s
26,456.869502331s
31,456.917235308s
26,456.94880166s
44,456.995084588s
40,457.042591078s
38,457.075890059s
26,457.10597224s
29,457.139366406s
31,457.185062201s
47,457.221132109s
27,457.250923581s
121,457.278334755s
84,457.373278662s
41,457.486765684s
46,457.515581909s
68,457.542946672s
73,457.594640481s
58,457.622835576s
27,457.650781106s
29,457.679094711s
29,457.740916081s
43,457.771476331s
38,457.800464483s
29,457.827886801s
28,457.863913813s
42,457.910287202s
30,457.977830126s
31,458.04680968s
28,458.115808714s
58,458.14397188s
53,458.172437254s
29,458.200587572s
28,458.239479669s
101,458.283469774s
80,458.382906426s
45,458.412474715s
40,458.445549023s
35,458.475282089s
43,458.5260211s
75,458.587812062s
284,458.61711445s
56,458.644786s
89,458.680568301s
34,458.709838977s
27,458.739346093s
119,458.827475451s
28,458.949524378s
31,458.992968358s
28,459.06239783s
36,459.290693998s
87,459.405252104s
42,459.560282132s
39836,459.593398932s
27,459.621557603s
28,459.659746623s
31,459.708821446s
27,459.738076583s
34,459.769148055s
24,459.804842843s
92,459.834151795s
25,459.934333503s
62,499.769806072s
25,499.801699977s
34,499.83077126s
61,499.861437061s
250,499.887437524s
27,499.923334658s
26,499.948818457s
36,499.980837024s
92,500.012299318s
109,500.041318768s
122,500.066676709s
111,500.128754127s
182,500.154636742s
85,500.18551566s
460,500.243514274s
126,500.555657404s
167,500.592249756s
476,500.662770833s
73,501.010083617s
163,501.182844292s
214,501.275764506s
186,501.419422647s
221,501.588862139s
222,501.732213333s
294,501.859987154s
141,502.019516024s
230,502.180844077s
591,502.426443283s
34,502.733136567s
32,502.948259288s
958,503.130948729s
81,503.358528577s
36,503.57201316s
29,503.86261388s
36,504.005578751s
31,504.236268268s
30,504.475218314s
31,504.789693778s
36,504.867367918s
32,504.897236319s
34,504.934325156s
27,505.739407487s
41,505.966501604s
51,506.005721089s
387,506.039678554s
110,506.167744862s
216,506.205682694s
237,506.236446629s
162,506.273027939s
186,506.30214051s
234,506.340075836s
322,506.371422936s
163,506.428126635s
241,506.480241349s
250,506.634030885s
207,506.771879665s
122,506.853806792s
235,507.071542631s
245,507.303762818s
13861,507.476963154s
122,508.201701117s
34,508.381000912s
25,508.615229888s
97,508.871685669s
29,509.437352959s
33,509.672182958s
24,523.462104551s
33,523.551234407s
27,523.580818665s
25,523.610901952s
28,523.767242508s
45,523.802357528s
28,523.82768958s
27,523.863345012s
30,523.890679956s
30,523.921307344s
24,523.954253494s
92,523.987409961s
87,524.06705757s
80,524.171748819s
46,524.199070842s
39,524.23252624s
46,524.257752212s
454,524.282649678s
639,524.307062051s
105,524.342798071s
638,524.375450342s
161,524.410763375s
93,524.436852825s
100,524.50552555s
92,524.563339582s
77,524.603818628s
82,524.648429985s
46,524.972063077s
26,525.683964943s
67,525.841535087s
61,526.410722397s
43,526.640748018s
40,526.741261253s
37,526.840623227s
30,526.93090039s
33,527.00976932s
22,527.094321702s
39,527.143416323s
32,527.169961232s
92,527.237041487s
35,527.382435442s
103,527.419947767s
23,527.50828209s
216,527.547326523s
39,527.695488407s
29,527.73397804s
30,527.76549654s
96,527.812273575s
31,527.914165327s
25,527.967090544s
24,528.018508653s
68,528.05147941s
34,528.077920873s
25,528.121110722s
50,528.152402514s
76,528.177117251s
31,528.213123034s
24,528.245916548s
34,528.279812565s
29,528.305259511s
32,528.329317173s
26,528.379945088s
23,528.432950529s
41,528.458363862s
38,528.49490112s
25,528.545661043s
25,528.60789451s
40,528.64226096s
33,528.665711509s
27,528.706335655s
24,528.730706994s
125,528.76573935s
23,528.868406416s
30,528.894868854s
24,528.919313846s
24,528.961935074s
23,528.99539802s
32,529.021431408s
22,529.046790625s
23,529.105134288s
25,529.146039446s
31,529.172901393s
23,529.196661401s
25,529.226754824s
24,529.2500007s
37,529.275786671s
23,529.299236876s
49,529.330256703s
180,529.355004757s
221,529.378729592s
193,529.402587656s
234,529.435598843s
390,529.459628421s
256,529.544779375s
259,529.570114925s
81,529.611073744s
120,529.789723457s
243,529.998827444s
270,530.19904708s
140,530.429730107s
24,530.666060666s
28,530.807973181s
186,530.836072791s
312,531.068463604s
220,531.323242165s
260,531.434553757s
18246,531.526372695s
41,532.212051518s
25,532.238702008s
54,532.264683992s
34,532.429668834s
44,532.725158259s
25,532.951457319s
77,533.223064897s
42,551.409234002s
29,551.464067572s
28,551.493617217s
30,551.5207775s
55,551.56159932s
26,551.61575416s
37,551.650734902s
33,551.694952918s
124,551.720384261s
117,551.870988639s
37,551.895783772s
50,551.92844391s
87,551.967229633s
121,552.010575182s
131,552.047978121s
459,552.081214861s
92,552.142678026s
130,552.16670102s
20119,552.202150793s
60,552.41224967s
53,552.478682708s
91,552.616382955s
29,552.694931321s
128,552.891678838s
44,573.260151011s
23,573.284167898s
49,573.617338273s
149,573.671344089s
35,573.733164322s
23,573.785025293s
24,573.823050991s
23,573.851660792s
28,573.874876431s
23,573.920240913s
38,573.960155504s
23,573.98765697s
38,574.035437161s
23,574.12725465s
24,574.222830424s
23,574.246264157s
325,574.271182679s
22,574.295065978s
23,574.323320942s
22,574.346499636s
58,574.384269074s
62,574.409347699s
114,574.446254838s
124,574.469459908s
214,574.495796201s
120,574.518721149s
206,574.80822895s
186,574.866741195s
197,574.89075886s
162,574.913259762s
195,574.963244661s
259,575.025311274s
2495,575.133855237s
66,575.255173271s
189,575.45792327s
218,575.584588543s
266,575.779366564s
194,575.969615442s
301,576.17041063s
300,576.334986486s
355,576.532177546s
159,576.738657742s
241,579.255293134s
303,579.370666888s
456,579.518532982s
34,579.763604018s
25,580.024011528s
25,580.214910791s
1051,580.515302935s
17260,580.813308666s
28,581.157066716s
22,581.325610776s
74,581.579365548s
27,582.407632983s
29,582.43448846s
22,582.459675343s
24,583.362002812s
22,600.489000496s
55,600.828031493s
24,600.850212496s
67,600.878334633s
92,600.901502192s
350,600.925382059s
37,600.949991711s
95,600.981729375s
173,601.004326117s
227,601.028167371s
172,601.052137053s
234,601.106181707s
226,601.130057114s
394,601.161656597s
140,601.26869918s
277,601.600268561s
264,601.665737973s
257,601.742811719s
716,601.924666713s
547,602.558698514s
24,602.793171182s
25,603.155890535s
31,603.327759785s
216,603.571545327s
237,603.855425815s
276,604.098530537s
273,604.264324058s
392,604.528032467s
161,604.816636573s
288,605.353720216s
279,605.432762898s
290,605.458683025s
217,605.487433173s
604,605.66714444s
24,605.901959433s
46,606.183269179s
27,606.459524517s
25,606.843484787s
26,607.001863959s
32,607.291856515s
23,607.579844679s
24,607.869366454s
26,608.088077672s
35,608.725858907s
24,608.754383556s
27,608.798426675s
23,608.828128276s
118,608.853178712s
198,608.877095395s
41,608.912139635s
1631,608.936006331s
88,609.02037342s
1337,609.073316919s
113,609.215887358s
108,609.414361649s
93,609.454589563s
1048,609.497772153s
94,610.265543622s
129,611.000826495s
130,611.169573894s
66,611.45476387s
82,612.147759211s
463,612.48605459s
122,612.825100693s
81,613.808754022s
213,613.965916027s
523,614.090615557s
123,614.212543436s
96,614.295654907s
103,614.3763536s
110,614.448497485s
117,614.741032056s
125,614.8166205s
108,614.940542502s
80,615.036778414s
92,615.253423535s
86,615.694204235s
185,615.905813014s
121,615.995397453s
98,616.105300468s
101,616.205412536s
119,616.326389908s
92,616.449764393s
100,616.564527335s
171,616.647783813s
122,616.728777896s
74,616.825720028s
131,616.984323536s
77,617.121904139s
184,617.226604617s
67,617.325778227s
59,617.426592364s
33,617.539333143s
129,617.639659245s
19909,618.014386075s
28,618.135914993s
67,618.220904297s
29,618.537736585s
23,618.571832753s
36,618.641720291s
20,618.677014103s
38,618.701122117s
30,639.045748485s
29,639.077700202s
21,639.100590384s
60,639.123500919s
37,639.144897495s
21,639.173105521s
71,639.196460954s
23,639.293476738s
21,639.323968253s
36,639.354049071s
24,639.375912668s
25,639.433401258s
25,639.472165872s
30,639.496138824s
21,639.517872543s
23,639.544653833s
21,639.566806501s
35,639.590131681s
20,639.612672564s
21,639.647219743s
22,639.670398743s
25,639.698245962s
68,639.721924814s
28,639.799880626s
21,639.821467378s
23,639.855448175s
22,639.878535369s
34,639.900269889s
22,639.921113725s
22,639.947818832s
21,639.969485653s
49,639.993199047s
21,640.016897319s
22,640.044911329s
21,640.066759993s
24,640.089597606s
21,640.112160181s
22,640.146798158s
21,640.168486348s
29,640.191580141s
22,640.213197515s
23,640.258888662s
22,640.28254492s
33,640.305441262s
22,640.327187563s
24,640.352224476s
23,640.372896154s
33,640.39556982s
21,640.416842129s
22,640.445868784s
22,640.468140217s
74,640.49273071s
22,640.5697677s
29,640.594031617s
22,640.617574749s
23,640.651883506s
22,640.673759163s
46,640.6961267s
35,640.718585445s
30,640.745168807s
29,640.767638184s
245,640.790299325s
510,640.814834427s
78,640.843945666s
86,640.866635607s
28,640.890415565s
27,640.912858237s
26,640.959724697s
21,640.995210976s
32,641.026798184s
23,641.056006735s
22,641.232716016s
31,641.738604716s
31,641.883369599s
21,641.967650966s
142,642.006697697s
21,642.031623719s
35,642.05839533s
23,642.082660526s
22,642.111064981s
20,642.13795088s
26,642.161388894s
20,642.182403985s
69,642.222270746s
20,642.411077114s
21,642.444965207s
100,642.468022229s
112,642.560608307s
21,642.651035732s
40,642.672695732s
90,642.694071792s
142,642.729258034s
204,642.750227049s
340,642.772491474s
159,642.795128172s
233,642.840701418s
275,642.863096037s
271,642.885196575s
229,642.906667565s
312,642.938753724s
278,643.019838926s
413,643.162520471s
510,643.354912187s
377,644.092246133s
288,644.361502022s
291,644.625214579s
305,644.860188446s
444,645.17127355s
228,645.451802068s
289,645.866727196s
329,645.957516678s
451,646.070310492s
2467,646.366776804s
26,646.744147155s
34,647.019868683s
87,647.327531024s
52,647.634864679s
26,648.071724002s
31,648.297890233s
27,648.597832054s
116,648.906443432s
46,651.912959662s
115,651.946014572s
31,652.111262367s
50,652.136243863s
23,652.172994546s
36,652.196000496s
51,652.236369512s
22,652.28855462s
32,652.335335687s
24,652.359236749s
52,652.383466713s
104,652.433974993s
24,652.483476882s
22,652.535063223s
130,652.558438955s
179,652.594312432s
69,652.645916003s
22,652.668543006s
20496,652.701067456s
1488,652.726653223s
24,652.779776842s
22,652.82651622s
403,652.909222858s
24,652.931727779s
73,653.059313812s
24,653.333491428s
23,673.81371648s
22,675.314276801s
29,675.343063269s
22,675.365804625s
22,675.723092361s
26,675.791025752s
30,675.816520577s
21,675.839594365s
23,675.866600206s
22,675.888994651s
36,675.914334439s
75,675.936993055s
35,676.011347268s
25,676.038225819s
24,676.068178214s
25,676.091149016s
29,676.113918298s
21,676.135674644s
23,676.170646189s
23,676.19515863s
509,676.222394142s
39,676.308091377s
1554,676.332595727s
260,676.410644757s
604,676.433704649s
493,676.456962324s
74,676.733331367s
241,676.927682892s
87,677.750589378s
143,678.552359166s
22,678.815342127s
23,679.266644626s
36,679.914242773s
40,679.98825625s
21,680.068296747s
22,680.145755607s
22,680.227534859s
27,680.267963336s
22,680.39462599s
24,680.432413206s
78,680.488119516s
26,680.588410873s
23,680.611288688s
41,680.633880118s
37,680.6562386s
26,680.683149961s
25,680.705097868s
48,680.729406932s
21,680.751790533s
21,680.783913958s
20,680.80785403s
25,680.832021002s
21,680.858024133s
71,680.899405092s
24,680.990009493s
23,681.03553789s
21,681.058747133s
30,681.081415743s
23,681.102023471s
27,681.127305923s
21,681.14879158s
34,681.171345406s
20,681.193103074s
25,681.220172032s
23,681.242425392s
27,681.268346097s
23,681.29104417s
23,681.319835992s
23,681.344418368s
30,681.371877374s
34,681.393476221s
35,681.42611362s
22,681.449068774s
38,681.474910961s
41,681.497303242s
35,681.524789616s
22,681.546743468s
58,681.571494216s
39,681.5946687s
29,681.626564136s
26,681.661198468s
30,681.69497361s
21,681.719212167s
22,681.758234427s
21,681.80000352s
29,681.834397466s
20,681.858844384s
23,681.914133423s
22,681.954011348s
28,681.986317747s
24,682.012100059s
23,682.042179468s
30,682.065188792s
52,682.087675397s
25,682.10941346s
26,682.138330801s
50,682.159665605s
30,682.18194428s
25,682.204656952s
36,682.233826458s
25,682.255839264s
175,682.28116852s
89,682.310418908s
183,682.35170603s
205,682.389421827s
186,682.4169014s
176,682.442179871s
222,682.496809359s
259,682.523175528s
543,682.550419097s
569,682.825362005s
268,683.402870172s
18810,683.557086703s
82,683.796849478s
25,684.050926666s
40,684.536037349s
165,684.607010002s
40,684.924778721s
22,685.149236463s
47,685.437794777s
42,704.278743411s
25,704.36111206s
69,704.385629772s
30,704.427768477s
46,704.451821957s
37,704.500782248s
60,704.572545668s
29,704.632500297s
22,704.657357018s
88,704.704270252s
23,704.727805009s
159,704.771203492s
251,704.841202601s
36,704.869919748s
174,704.894996868s
16978,704.943056984s
14669,705.008681827s
237,705.047019658s
66,705.181861399s
34,705.337054796s
33,705.58989368s
1226,705.629065549s
23,736.957261515s
48,737.545698581s
23,737.651599997s
29,737.690331311s
25,737.741850515s
44,737.781856876s
22,737.820403501s
26,737.908262354s
26,737.933788955s
33,739.049029819s
22,739.074149399s
25,739.120170928s
26,739.147160764s
35,739.173480572s
23,739.202534588s
27,739.246240915s
25,739.270200366s
43,739.294596918s
23,739.322707706s
31,739.35244765s
24,739.378480892s
56,739.404050059s
21,739.430791386s
31,739.462660949s
26,739.487995657s
33,739.514156666s
22,739.542128801s
34,739.585229663s
26,739.608747225s
36,739.636684262s
74,739.663362887s
30,739.773898141s
29,739.802041252s
23,739.835585622s
87,739.858185141s
81,739.955094888s
23,740.03129592s
30,740.061560566s
26,740.088132791s
38,740.114515832s
22,740.139235727s
31,740.177288061s
24,740.201716715s
122,740.225153692s
31,740.249162816s
30,740.281695247s
23,740.305480341s
525,740.332373125s
61,740.362658598s
22,740.399891826s
23,740.425508264s
30,740.450556701s
26,740.479725854s
23,740.6045436s
26,740.636049557s
28,740.665845516s
31,740.688901833s
24,741.144838142s
23,741.272148874s
37,741.299180918s
27,741.322218038s
31,741.352326258s
25,741.380196146s
42,741.402574848s
22,741.426250754s
376,741.456761999s
670,741.537640153s
830,741.635250505s
334,741.72588604s
251,741.750773347s
946,741.833067997s
641,742.473102937s
23,742.732553154s
35,743.07482489s
24,743.279648654s
240,743.572634475s
975,743.890954471s
407,744.664725766s
272,745.087187925s
345,745.726200674s
319,745.802276835s
441,745.837656084s
262,745.861892176s
42093,746.057526305s
44,746.344260642s
410,746.679252039s
36,747.019115715s
28,747.436421628s
25,747.694981568s
99,748.058603535s
171,748.414517358s
217,748.817778706s
251,749.080532496s
430,791.207198968s
178,791.260451352s
296,791.624559195s
342,791.712342012s
589,791.740536925s
291,791.766966222s
52,791.836848527s
2425,792.00287973s
155,792.857623479s
227,793.092761462s
740,793.370064327s
242,793.694182858s
80,794.292996459s
85,794.631490475s
105,794.687184624s
580,794.997260455s
73,795.9458454s
417,796.967057633s
90,797.259476911s
78,797.489291608s
111,798.114658568s
82,798.473248979s
89,798.555356138s
110,798.633715669s
131,798.744778954s
87,799.264134792s
160,799.401836452s
60,799.7385103s
114,799.906794082s
150,799.984814168s
84,800.094737851s
17046,800.182832202s
41,800.27350728s
23,800.378283021s
47,800.510569852s
36,800.596550484s
31,800.759343892s
122,800.826628581s
107,801.160843273s
26,818.291804299s
30,818.335925259s
24,818.373752802s
31,818.404740676s
79,818.430323753s
82,818.567526611s
22,818.663564762s
35,818.691270573s
85,818.718615009s
27,818.804077709s
23,818.829496398s
24,818.861336848s
25,818.889683567s
30,818.913483959s
23,818.935826972s
