28,176.648555473s
29,176.713675888s
32,176.757704102s
29,176.791670775s
25,176.847942245s
74,176.876189317s
27,176.915206805s
26,176.943625588s
26,177.025226558s
27,177.093935728s
49,177.1362852s
36,177.166529719s
29,177.196127782s
39,177.226040014s
35,177.254661484s
96,177.28401345s
37,177.371484705s
85,177.445337571s
27,177.526492544s
25,177.553321588s
26,177.603532113s
27,177.635160009s
92,177.666961454s
30,177.770588139s
57,177.836849395s
27,177.873787168s
27,177.90429604s
120,177.93185405s
39,178.017529486s
33,178.043410055s
36,178.071228528s
31,178.10865583s
32,178.13705396s
67,178.164415292s
45,178.194781268s
51,178.222716609s
112,178.252453949s
56,178.280087319s
53,178.307900463s
32,178.341874658s
28,178.4006136s
121,178.427499881s
29,178.569385875s
79,178.601530766s
37,178.764818293s
28,178.837504793s
25,178.932575919s
28,178.984316993s
27,179.018486721s
26,179.047969697s
26,179.080691036s
27,179.108843109s
33,179.137391559s
26,179.169282539s
25,179.198792951s
36,179.22642515s
28,179.253914011s
26,179.28027776s
27,179.317597619s
26,179.344100009s
50,179.371218963s
31,179.399242857s
29,179.42687839s
30,179.45304939s
30,179.479614077s
39,179.506337125s
46,179.539863739s
58,179.566428233s
68,179.592598733s
63,179.629531512s
108,179.657992467s
65,179.68473135s
58,179.711940212s
62,179.739052354s
209,179.788470776s
77,179.879616555s
88,179.909775602s
31,180.037818508s
27,180.113004887s
29,180.17004336s
31,180.247499504s
28,180.350977472s
27,180.417796766s
39,180.477067833s
34,180.540646958s
32,180.611144828s
27,180.691661225s
27,180.768242241s
150,180.798789071s
34,180.889465857s
28,180.917608574s
29,180.946509515s
87,180.978642525s
28,181.074191063s
44,181.108683943s
47,181.141038525s
32,181.168621498s
26,181.196473283s
25,181.253553294s
26,181.301553885s
38,181.342978446s
27,181.379263396s
27,181.408549117s
35,181.437469767s
28,181.465861571s
28,181.495091765s
29,181.527255967s
30,181.553814586s
35,181.598730319s
32,181.646784642s
31,181.676087838s
37,181.706166772s
31,181.732419976s
28,181.759230238s
34,181.796666932s
31,181.823825123s
52,181.852135216s
35,181.886642552s
28,181.915030322s
53,181.941310698s
61,181.969726288s
70,182.000667489s
58,182.035205378s
71,182.066204578s
78,182.098774602s
72,182.140419859s
134,182.169537801s
157,182.198900233s
91,182.228492222s
11711,182.263035562s
28,182.315564507s
42,182.347667976s
38,182.381564057s
31,182.432359443s
26,182.495370626s
61,182.562467749s
28,182.624360359s
66,182.691068579s
123,182.77832639s
28,182.842103038s
91,182.957774312s
117,194.945551976s
31,195.055555537s
32,195.085471197s
165,195.113188312s
103,195.153067354s
143,195.203428793s
89,195.268395802s
66,195.296796487s
137,195.420369996s
73,195.452363377s
53,195.479149934s
54,195.510997528s
166,195.551733937s
84,195.587742178s
133,195.627110155s
105,195.660938301s
136,195.69380282s
446,195.859546735s
50,195.930823034s
208,196.10362691s
48,196.176084199s
75,196.25976724s
36,196.396763839s
54,196.459243935s
54,196.525183996s
25,196.57890569s
38,196.731135839s
45,196.830663497s
156,196.937924317s
40,197.653231018s
40,197.702229112s
36,197.905147203s
27,197.952904397s
56,197.990434765s
188,198.068006342s
43,198.280241715s
39,198.322675727s
39,198.379213665s
28,198.443866666s
25,198.480506461s
30,198.525590645s
26,198.559328753s
35,198.597198732s
128,198.653744086s
29,198.744898759s
86,198.827508156s
239,198.868918383s
212,199.019424933s
57,199.109167107s
69,199.148961766s
35,199.19365196s
28,199.240024304s
28,199.267033371s
112,199.303710446s
64,199.353654442s
38,199.409479664s
29,199.467724809s
27,199.52900672s
26,199.589704187s
26,199.662880918s
27,199.729405824s
31,199.799354577s
27,199.86606355s
26,199.93500014s
31,199.970185249s
29,199.998391392s
27,200.027445044s
26,200.140355397s
26,200.183867305s
37,200.241383661s
32,200.272209327s
46,200.300196601s
73,200.326557395s
75,200.353051982s
79,200.38054536s
236,200.411512474s
81,200.497588403s
69,200.52657514s
68,200.553743938s
73,200.58090655s
94,200.607915465s
79,200.644895072s
95,200.671414128s
150,200.719761828s
55,200.791966614s
31,200.872330688s
33,200.941744149s
56,201.012615995s
91,201.089300577s
75,201.188351037s
87,201.259514688s
95,201.332873193s
87,201.406061603s
72,201.478650673s
61,201.562652998s
32,201.644497934s
28,201.736677794s
28,201.893076513s
3348,201.937129046s
48,201.984804098s
29,202.018046915s
36,202.072637334s
28,202.158648025s
132,202.238228518s
27,202.504694974s
48,202.583565875s
45,202.651641773s
30,202.683865944s
217,202.712531963s
262,206.138317495s
342,206.233636567s
81,206.345461554s
231,206.39483064s
78,206.425985463s
139,206.485992387s
69,206.516572455s
65,206.602543932s
74,206.640279985s
48,206.735159554s
217,206.772567275s
45,206.807443884s
25,206.999948476s
113,207.060764254s
39,207.234799599s
122,207.303742769s
70,207.420434129s
87,207.524295927s
63,207.682884346s
78,207.83346135s
51,207.906223894s
47,208.008295751s
69,208.036176739s
145,208.116163464s
43,208.421738477s
189,208.476756107s
180,208.722116007s
43,208.971097145s
37,209.038565487s
25,209.09212606s
93,209.164262754s
26,209.206877958s
46,209.251576307s
118,209.303895686s
33,209.449575s
132,209.518873519s
55,209.720406522s
27,209.765737851s
116,209.806380601s
42,209.951913997s
52,209.997673791s
76,210.023055442s
41,210.086067921s
30,210.116161469s
30,210.148891768s
45,210.174544057s
63,210.221123215s
37,210.247163023s
449,210.33676529s
154,210.432601456s
71,210.481517137s
46,210.52453721s
28,210.576485571s
37,210.637332352s
26,210.685235419s
47,210.722096001s
110,210.752378206s
32,210.898972218s
35,210.930708001s
25,210.979469467s
32,211.34969284s
352,211.435390417s
82,211.718211666s
94,211.75573857s
97,211.796620669s
105,211.833574797s
109,211.876273939s
96,211.907684604s
87,211.935294568s
75,211.969718437s
87,212.002356627s
94,212.040228322s
86,212.12086304s
106,212.158492811s
148,212.228595215s
54,212.348056289s
26,212.436881612s
29,212.516401s
233,212.614275761s
109,212.921675387s
287,213.103819689s
87,213.271789714s
97,213.365938745s
108,213.4705428s
92,213.626565525s
117,213.660523988s
232,213.707438253s
102,213.873861852s
114,213.961258253s
118,214.063696735s
325,214.183368112s
105,214.439771434s
90,214.550550001s
2861,214.644870907s
57,214.741863857s
97,214.860812146s
39,214.993902116s
46,215.027039952s
410,215.095993927s
141,215.19204093s
301,215.308488642s
188,215.416600014s
107,215.520474157s
3159,215.632422805s
132,215.760318996s
72,215.852412968s
70,215.948759185s
124,218.819255477s
52,218.878391835s
82,218.971876314s
82,219.012625146s
75,219.058942669s
181,219.469118689s
81,219.556086144s
67,219.907826114s
165,220.052328199s
52,223.434783801s
61,223.569837292s
57,223.643729828s
50,223.754019073s
68,223.826444124s
58,223.908798303s
47,223.991614185s
67,224.063143085s
230,224.221149403s
55,224.450794835s
72,224.507535815s
73,224.559322774s
61,224.612109294s
135,224.676901673s
70,224.724989024s
103,224.78476147s
58,224.853945773s
57,224.911145385s
58,224.960035154s
59,225.018466783s
58,225.082647091s
63,225.132004324s
61,225.249475651s
62,225.311132554s
64,225.384462352s
82,225.450386035s
87,225.506284808s
74,225.647925555s
242,225.712094799s
87,225.944546469s
85,226.004713492s
83,226.061561945s
90,226.12016786s
83,226.185409785s
92,226.246151283s
382,226.30365741s
91,226.544253135s
88,226.616803093s
88,226.689065716s
140,226.770471655s
83,226.85705434s
60,226.945675432s
38,227.031704205s
40,227.1162327s
28,227.206022614s
27,227.288078175s
89,227.378702013s
32,227.757984415s
27,227.850078643s
25,227.933595718s
4910,228.028446785s
180,228.17268553s
45,228.237404435s
30,228.323317744s
27,228.363718036s
31,228.402981454s
31,228.431582156s
28,228.459136213s
41,228.490963764s
27,228.516949193s
30,228.548413291s
26,228.580613184s
29,228.608300482s
36,228.633592423s
32,233.539884808s
35,233.574598732s
38,233.764268478s
47,233.797791597s
108,233.827422081s
51,233.859023123s
31,233.892735122s
55,233.91895928s
44,233.948390093s
30,233.991331418s
32,234.021557797s
102,234.047611408s
33,234.140806709s
32,234.171666639s
29,234.206268279s
37,234.25140061s
47,234.364413709s
25,234.403006037s
38,234.452805189s
27,234.506319236s
56,234.541696542s
30,234.585418833s
56,234.617553302s
45,234.648523241s
29,234.686121002s
42,234.716241847s
34,234.749580992s
26,234.788426127s
39,234.817682947s
41,234.846220006s
55,234.902203281s
120,234.931638314s
62,235.051961361s
59,235.082386826s
45,235.138619278s
47,235.183119127s
57,235.213069968s
32,235.242316823s
26,235.290989001s
31,235.319563428s
33,235.359466921s
30,235.401467264s
95,235.448898063s
25,235.575170093s
24,235.637730982s
91,235.694749197s
25,235.848497004s
31,235.877105966s
29,235.9097298s
32,235.936948061s
30,235.97311469s
29,236.000404085s
30,236.031914875s
25,236.065029562s
24,236.095733187s
36,236.126774363s
26,236.152172802s
78,236.17787485s
117,236.268907187s
35,236.358202045s
99,236.419616287s
31,236.478388932s
35,236.503456361s
26,236.540755482s
26,236.567034233s
30,236.591987077s
28,236.617094488s
27,236.643110114s
27,236.693556353s
28,236.72391471s
92,236.757379961s
26,236.861410174s
26,236.892229824s
24,236.924354934s
24,236.959274511s
24,236.990634734s
28,237.016979024s
24,237.047701445s
25,237.075598401s
101,237.103155694s
24,237.198568502s
24,237.224491882s
54,237.251397329s
44,237.278243444s
27,237.304853218s
25,237.329243938s
24,237.353791753s
23,237.378918303s
23,237.40746913s
23,237.431858099s
27,237.457897493s
23,237.500149173s
23,237.534518063s
28,237.558625993s
96,237.58383709s
84,237.732915733s
84,237.808959038s
28,237.883366709s
28,237.906524204s
128,237.930472675s
57,238.006660978s
191,238.030455102s
70,238.112843029s
128,238.137759703s
51,238.16440181s
27,238.192614172s
35,238.219897813s
80,238.247596069s
83,238.276279093s
77,238.312920942s
82,238.354803847s
92,238.404436082s
89,238.4625848s
77,238.516922843s
83,238.582039952s
93,238.649187929s
106,238.722934251s
90,238.855749492s
163,238.892776389s
266,238.934355135s
211,238.965521254s
187,239.050137032s
130,239.123815645s
227,239.199961451s
127,239.287200482s
344,239.385292041s
106,239.624999047s
98,239.726658387s
132,239.821062554s
89,239.917712741s
75,240.028631748s
180,240.353888332s
100,240.389737784s
225,240.688668117s
216,240.869902316s
122,241.073265142s
389,241.214101917s
101,241.584817533s
4166,241.670136185s
79,241.778105793s
83,241.91706241s
69,242.011497235s
91,242.064779519s
102,242.24968634s
34,242.365499373s
52,242.59638761s
75,242.789868982s
43,242.909397286s
24,243.007255554s
22,243.213891618s
37,243.288363701s
34,243.414207289s
23,247.572344596s
24,247.666948161s
104,247.742706677s
164,247.95740125s
38,248.226657579s
167,248.249988311s
43,248.34606228s
39,248.368856758s
25,248.393372063s
55,248.417003052s
41,248.447874165s
25,248.470708752s
276,248.521234168s
59,248.557143567s
76,248.582578067s
29,248.661314s
3949,248.699892752s
24,248.723749015s
23,248.823583218s
26,248.864573594s
36,248.889869283s
82,248.936333645s
27,249.072037585s
39,249.096978625s
61,249.373457512s
38,249.431800351s
36,249.509375104s
25,249.539614624s
102,253.489532586s
24,253.565183234s
25,253.600102109s
129,253.626365216s
27,253.710363193s
25,253.736666566s
24,253.802155474s
24,253.850062254s
24,253.88870896s
25,253.913975537s
29,253.939470477s
30,253.978002467s
34,254.014034627s
38,254.041580697s
34,254.06702415s
35,254.094089797s
25,254.149053903s
25,254.192433713s
37,254.221903124s
30,254.249373682s
33,254.274366223s
33,254.298757456s
91,254.323219582s
49,254.349377535s
28,254.378114507s
30,254.403773675s
42,254.436132552s
33,254.474609433s
29,254.509661294s
38,254.542497915s
28,254.577469443s
28,254.603181046s
28,254.638479947s
28,254.665720707s
47,254.696887645s
28,254.732167495s
25,254.788258639s
26,254.856693174s
27,254.905073916s
24,254.9344263s
24,254.975676712s
25,255.007546264s
81,255.040968901s
30,255.137356747s
55,255.166381068s
33,255.196165201s
29,255.245745683s
25,255.272018515s
130,255.300372667s
52,255.403466581s
68,255.42876086s
69,255.459254211s
89,255.484492899s
102,255.510111786s
95,255.539788013s
131,255.593899933s
151,255.629614169s
261,255.656334471s
52,255.746761535s
174,255.77562524s
301,255.813467568s
251,255.866568726s
3943,255.929885419s
115,255.99908187s
38,256.085408906s
36,256.191796152s
27,256.267225105s
29,256.35239263s
29,256.552840798s
25,256.65695167s
63,256.70856112s
58,256.820476285s
28,256.887669151s
24,257.062241899s
28,257.332995019s
45,257.546467588s
31,261.508388861s
24,261.651653081s
36,261.70730921s
30,261.7465448s
28,261.78051875s
27,261.811119716s
26,261.840421952s
33,261.86700332s
98,261.92114037s
29,262.042237711s
32,262.068990179s
36,262.116029211s
33,262.140873381s
50,262.172299833s
34,262.205172299s
34,262.236681196s
86,262.263548522s
38,262.292469025s
24,262.320368156s
39,262.354399886s
25,262.379698809s
41,262.409424932s
24,262.451398056s
23,262.479947004s
32,262.513389751s
26,262.548223734s
27,262.582793429s
24,262.636246692s
26,262.668040539s
36,262.703044892s
35,262.791941096s
33,262.830517326s
34,262.855539356s
27,262.882327689s
40,262.920884273s
28,262.950847739s
25,262.986467922s
32,263.010781905s
25,263.042882049s
47,263.069191186s
94,263.094033724s
35,263.121222885s
25,263.148015799s
197,263.183986945s
46,263.28839785s
30,263.315267007s
27,263.355637142s
40,263.384606256s
94,263.410853531s
30,263.512577071s
26,263.590144255s
199,263.647609486s
44,263.771217852s
36,263.85690118s
26,263.91297364s
54,263.945488905s
62,263.974981515s
25,264.01551379s
156,264.045267471s
45,264.13951564s
36,264.164857881s
52,264.19830468s
63,264.24532883s
32,264.365007232s
47,264.406109804s
41,264.446177293s
86,264.472872971s
60,264.528120488s
26,264.553763287s
123,264.616199268s
29,264.656730522s
64,264.699901738s
47,264.743081282s
27,264.800256661s
129,264.848138703s
32,264.997158605s
82,265.047522034s
55,265.089464441s
264,265.176010948s
148,265.239243009s
230,265.265737771s
112,265.389069384s
225,265.415582539s
180,265.483562795s
334,265.511106564s
233,265.628500029s
137,265.686028622s
136,265.719598459s
562,265.791752164s
131,266.269190314s
185,266.381186994s
218,266.605876906s
76,266.804234618s
162,267.02024912s
143,267.063718509s
461,267.203298161s
320,267.32870994s
138,267.571298806s
97,267.710359088s
235,267.85068682s
134,267.984621331s
157,268.288739717s
90,268.393780552s
86,268.545369139s
98,268.740583541s
76,268.959246265s
10918,269.034857887s
133,269.185437434s
85,269.328426169s
89,269.80165885s
110,270.100030941s
135,270.219316991s
110,270.350678897s
140,270.587344339s
244,270.673465449s
169,270.87634579s
117,270.970091951s
66,271.053105373s
64,271.156421601s
72,271.233246804s
66,282.144506852s
64,282.24531149s
82,282.365362069s
37,282.449879294s
37,282.572636158s
36,282.711231672s
36,282.806174431s
120,282.943950343s
100,283.476855758s
25,283.680198009s
28,283.759460669s
32,283.826574378s
33,283.908560589s
32,283.94735239s
32,283.978524648s
29,284.016544617s
24,284.056017313s
24,284.111229399s
106,284.143812889s
120,284.254263667s
46,284.334969212s
33,284.368453849s
69,284.395688871s
2214,284.429110292s
45,284.46496547s
33,284.495375992s
42,284.522984864s
36,284.547541649s
27,284.572161155s
26,284.60914185s
26,284.636135788s
139,284.678285924s
26,284.800006111s
25,284.847920694s
73,284.912667554s
28,287.21824706s
30,287.260544292s
25,287.297783458s
40,287.323122657s
31,287.350966977s
38,287.377959737s
40,287.435830567s
25,287.486742208s
45,287.515809757s
32,287.543514168s
25,287.569756234s
30,287.593145476s
35,287.617940925s
64,287.64231865s
28,287.671302657s
69,287.695135073s
40,287.724535437s
34,287.755900917s
24,287.794463177s
42,287.832410687s
37,287.862640548s
29,287.903357393s
33,287.948707415s
31,287.976510397s
75,288.006166334s
185,288.036230795s
46,288.164942312s
70,288.233916356s
115,288.274369874s
38,288.375166036s
36,288.413232347s
133,288.441211997s
36,288.557523401s
30,288.614299557s
38,288.714257007s
34,288.768522898s
28,288.815750571s
36,288.887527412s
44,288.922240099s
24,288.956816122s
28,289.003205877s
49,289.039796061s
53,289.075824918s
35,289.121039145s
127,289.167751874s
45,289.209351703s
38,289.244573965s
87,289.274471937s
38,289.314104595s
41,289.342744904s
59,289.377112079s
51,289.407470508s
55,289.444614089s
42,289.486968266s
61,289.511762286s
39,289.540797312s
56,289.595404848s
128,289.644924626s
29,289.896645192s
25,289.991842199s
73,290.033356699s
43,290.196880018s
66,290.301681794s
30,290.331554297s
29,290.393156415s
25,290.423309169s
30,290.456580909s
34,290.485401772s
37,290.520400684s
25,290.556385789s
24,290.582742429s
35,290.60610435s
25,290.631274054s
24,290.655809237s
24,290.693889457s
24,290.733607307s
46,290.765031512s
34,290.795807927s
29,290.824705413s
30,290.850933246s
29,290.879949837s
29,290.911680519s
26,290.954590086s
31,290.979530598s
42,291.004981238s
34,291.040890925s
36,291.067097836s
118,291.091551979s
42,291.187423305s
112,291.252361309s
39,291.283048276s
52,291.313366114s
86,291.340131993s
83,291.440308273s
29,291.547609336s
27,291.589683886s
107,291.622850317s
25,291.779513938s
26,291.823421077s
58,291.868070238s
53,291.911505915s
30,291.939952874s
29,291.966450206s
26,291.992849174s
28,292.019763402s
26,292.049983552s
25,292.076136837s
31,292.107410724s
28,292.146580615s
25,292.186265451s
30,292.211323841s
26,292.240609007s
25,292.267685352s
26,292.322968778s
27,292.370935597s
37,292.405749307s
35,292.437451998s
32,292.466890234s
99,292.491297214s
150,292.577516648s
89,292.661691451s
125,292.714328925s
99,292.740557885s
97,292.767688814s
280,292.805315916s
54,292.90268509s
42,292.9374474s
61,292.969534142s
60,292.999210232s
106,293.026594972s
110,293.122635908s
109,293.194645338s
129,293.273409861s
124,293.332792483s
112,293.437734313s
107,293.523876221s
158,293.609405218s
131,293.709213988s
118,293.802696037s
141,293.845700156s
150,293.898430319s
49,293.953608031s
84,294.013551827s
141,294.117627986s
126,294.239679273s
156,294.353252346s
116,294.490617467s
166,294.595674108s
150,294.705383844s
137,294.824913482s
93,294.994973699s
175,295.106418958s
90,295.230112552s
104,295.373965262s
18936,295.535471782s
330,295.800371131s
549,296.065190309s
168,296.364419417s
115,296.527604225s
69,296.646082085s
76,296.758621991s
85,296.928148839s
69,297.026026208s
135,297.106266882s
184,315.58433963s
179,316.352567998s
41,316.477378956s
66,316.61872873s
27,316.917954055s
39,317.026157581s
26,317.200192005s
42,317.279965882s
25,317.353148283s
41,317.439229929s
30,317.522165219s
35,317.655396021s
24,317.726808515s
55,317.774985993s
27,317.84546757s
40,317.949103946s
24,318.070400705s
70,318.125047676s
92,318.165202303s
90,318.20646602s
56,318.234704671s
27,318.276337557s
54,318.303234847s
45,318.329558961s
36,318.375197974s
25,318.410250029s
58,318.436151844s
123,318.491633549s
26,318.584927403s
40,318.655269436s
94,318.748016117s
32,318.804613992s
83,318.894417948s
105,318.921648104s
26,318.976323077s
61,319.021810387s
114,319.05857657s
52,319.084415457s
53,319.143019117s
48,319.16756446s
55,319.204060353s
28,319.252791974s
